Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GUARD

Grammar

Rule 0     S' -> input
    AND             shift and go to state 29
    IMPLIES         shift and go to state 30
    IFF             shift and go to state 32
    U               shift and go to state 33


state 20

    (65) pf -> X . pf
    (56) pf -> . NAME
    (57) pf -> . TRUE
    (58) pf -> . FALSE
    (59) pf -> . pf OR pf
    (60) pf -> . pf AND pf
    (61) pf -> . pf IMPLIES pf
    (62) pf -> . pf IFF pf
    (63) pf -> . G pf
    (64) pf -> . F pf
    (65) pf -> . X pf
    (66) pf -> . pf U pf
    (67) pf -> . NOT pf
    (68) pf -> . LB pf RB

    NAME            shift and go to state 15
    TRUE            shift and go to state 22
    FALSE           shift and go to state 14
    G               shift and go to state 18
    F               shift and go to state 16
    X               shift and go to state 20
    NOT             shift and go to state 21
    LB              shift and go to state 17

    pf                             shift and go to state 35

state 21

    (67) pf -> NOT . pf
    (56) pf -> . NAME
    (57) pf -> . TRUE
    (58) pf -> . FALSE
    (59) pf -> . pf OR pf
    (60) pf -> . pf AND pf
    (61) pf -> . pf IMPLIES pf
    (62) pf -> . pf IFF pf
    (63) pf -> . G pf
    (64) pf -> . F pf
    (65) pf -> . X pf
    (66) pf -> . pf U pf
    (67) pf -> . NOT pf
    (68) pf -> . LB pf RB

    NAME            shift and go to state 15
    TRUE            shift and go to state 22
    FALSE           shift and go to state 14
    G               shift and go to state 18
    F               shift and go to state 16
    X               shift and go to state 20
    NOT             shift and go to state 21
    LB              shift and go to state 17

    pf                             shift and go to state 36

state 22

    (57) pf -> TRUE .

    SEMICOLON       reduce using rule 57 (pf -> TRUE .)
    OR              reduce using rule 57 (pf -> TRUE .)
    AND             reduce using rule 57 (pf -> TRUE .)
    IMPLIES         reduce using rule 57 (pf -> TRUE .)
    IFF             reduce using rule 57 (pf -> TRUE .)
    U               reduce using rule 57 (pf -> TRUE .)
    RB              reduce using rule 57 (pf -> TRUE .)


state 23

    (1) input -> MODULE NAME CONTROL var_y INIT . init_y UPDATE update_y GOAL goal_form
    (7) init_y -> . DCOL init_command
    (8) init_y -> . init_y DCOL init_command

    DCOL            shift and go to state 38

    init_y                         shift and go to state 37

state 24

    (6) var_y -> var_y COMMA . var_y
    (5) var_y -> . NAME
    (6) var_y -> . var_y COMMA var_y

    NAME            shift and go to state 11

    var_y                          shift and go to state 39

state 25

    (2) input -> MODULE ENVIRONMENT CONTROL var_y INIT . init_y UPDATE update_y
    (7) init_y -> . DCOL init_command
    (8) init_y -> . init_y DCOL init_command

    DCOL            shift and go to state 38

    init_y                         shift and go to state 40

state 26

    (64) pf -> F pf .
    (59) pf -> pf . OR pf
    (60) pf -> pf . AND pf
    (61) pf -> pf . IMPLIES pf
    (62) pf -> pf . IFF pf
    (66) pf -> pf . U pf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 64 (pf -> F pf .)
    RB              reduce using rule 64 (pf -> F pf .)
    OR              shift and go to state 34
    AND             shift and go to state 29
    IMPLIES         shift and go to state 30
    IFF             shift and go to state 32
    U               shift and go to state 33

  ! OR              [ reduce using rule 64 (pf -> F pf .) ]
  ! AND             [ reduce using rule 64 (pf -> F pf .) ]
  ! IMPLIES         [ reduce using rule 64 (pf -> F pf .) ]
  ! IFF             [ reduce using rule 64 (pf -> F pf .) ]
  ! U               [ reduce using rule 64 (pf -> F pf .) ]


state 27

    (68) pf -> LB pf . RB
    (59) pf -> pf . OR pf
    (60) pf -> pf . AND pf
    (61) pf -> pf . IMPLIES pf
    (62) pf -> pf . IFF pf
    (66) pf -> pf . U pf

    RB              shift and go to state 41
    OR              shift and go to state 34
    AND             shift and go to state 29
    IMPLIES         shift and go to state 30
    IFF             shift and go to state 32
    U               shift and go to state 33


state 28

    (63) pf -> G pf .
    (59) pf -> pf . OR pf
    (60) pf -> pf . AND pf
    (61) pf -> pf . IMPLIES pf
    (62) pf -> pf . IFF pf
    (66) pf -> pf . U pf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 63 (pf -> G pf .)
    RB              reduce using rule 63 (pf -> G pf .)
    OR              shift and go to state 34
    AND             shift and go to state 29
    IMPLIES         shift and go to state 30
    IFF             shift and go to state 32
    U               shift and go to state 33

  ! OR              [ reduce using rule 63 (pf -> G pf .) ]
  ! AND             [ reduce using rule 63 (pf -> G pf .) ]
  ! IMPLIES         [ reduce using rule 63 (pf -> G pf .) ]
  ! IFF             [ reduce using rule 63 (pf -> G pf .) ]
  ! U               [ reduce using rule 63 (pf -> G pf .) ]


state 29

    (60) pf -> pf AND . pf
    (56) pf -> . NAME
    (57) pf -> . TRUE
    (58) pf -> . FALSE
    (59) pf -> . pf OR pf
    (60) pf -> . pf AND pf
    (61) pf -> . pf IMPLIES pf
    (62) pf -> . pf IFF pf
    (63) pf -> . G pf
    (64) pf -> . F pf
    (65) pf -> . X pf
    (66) pf -> . pf U pf
    (67) pf -> . NOT pf
    (68) pf -> . LB pf RB

    NAME            shift and go to state 15
    TRUE            shift and go to state 22
    FALSE           shift and go to state 14
    G               shift and go to state 18
    F               shift and go to state 16
    X               shift and go to state 20
    NOT             shift and go to state 21
    LB              shift and go to state 17

    pf                             shift and go to state 42

state 30

    (61) pf -> pf IMPLIES . pf
    (56) pf -> . NAME
    (57) pf -> . TRUE
    (58) pf -> . FALSE
    (59) pf -> . pf OR pf
    (60) pf -> . pf AND pf
    (61) pf -> . pf IMPLIES pf
    (62) pf -> . pf IFF pf
    (63) pf -> . G pf
    (64) pf -> . F pf
    (65) pf -> . X pf
    (66) pf -> . pf U pf
    (67) pf -> . NOT pf
    (68) pf -> . LB pf RB

    NAME            shift and go to state 15
    TRUE            shift and go to state 22
    FALSE           shift and go to state 14
    G               shift and go to state 18
    F               shift and go to state 16
    X               shift and go to state 20
    NOT             shift and go to state 21
    LB              shift and go to state 17

    pf                             shift and go to state 43

state 31

    (55) prop_form -> DCOL pf SEMICOLON .

    PROPF           reduce using rule 55 (prop_form -> DCOL pf SEMICOLON .)
    MODULE          reduce using rule 55 (prop_form -> DCOL pf SEMICOLON .)
    $end            reduce using rule 55 (prop_form -> DCOL pf SEMICOLON .)


state 32

    (62) pf -> pf IFF . pf
    (56) pf -> . NAME
    (57) pf -> . TRUE
    (58) pf -> . FALSE
    (59) pf -> . pf OR pf
    (60) pf -> . pf AND pf
    (61) pf -> . pf IMPLIES pf
    (62) pf -> . pf IFF pf
    (63) pf -> . G pf
    (64) pf -> . F pf
    (65) pf -> . X pf
    (66) pf -> . pf U pf
    (67) pf -> . NOT pf
    (68) pf -> . LB pf RB

    NAME            shift and go to state 15
    TRUE            shift and go to state 22
    FALSE           shift and go to state 14
    G               shift and go to state 18
    F               shift and go to state 16
    X               shift and go to state 20
    NOT             shift and go to state 21
    LB              shift and go to state 17

    pf                             shift and go to state 44

state 33

    (66) pf -> pf U . pf
    (56) pf -> . NAME
    (57) pf -> . TRUE
    (58) pf -> . FALSE
    (59) pf -> . pf OR pf
    (60) pf -> . pf AND pf
    (61) pf -> . pf IMPLIES pf
    (62) pf -> . pf IFF pf
    (63) pf -> . G pf
    (64) pf -> . F pf
    (65) pf -> . X pf
    (66) pf -> . pf U pf
    (67) pf -> . NOT pf
    (68) pf -> . LB pf RB

    NAME            shift and go to state 15
    TRUE            shift and go to state 22
    FALSE           shift and go to state 14
    G               shift and go to state 18
    F               shift and go to state 16
    X               shift and go to state 20
    NOT             shift and go to state 21
    LB              shift and go to state 17

    pf                             shift and go to state 45

state 34

    (59) pf -> pf OR . pf
    (56) pf -> . NAME
    (57) pf -> . TRUE
    (58) pf -> . FALSE
    (59) pf -> . pf OR pf
    (60) pf -> . pf AND pf
    (61) pf -> . pf IMPLIES pf
    (62) pf -> . pf IFF pf
    (63) pf -> . G pf
    (64) pf -> . F pf
    (65) pf -> . X pf
    (66) pf -> . pf U pf
    (67) pf -> . NOT pf
    (68) pf -> . LB pf RB

    NAME            shift and go to state 15
    TRUE            shift and go to state 22
    FALSE           shift and go to state 14
    G               shift and go to state 18
    F               shift and go to state 16
    X               shift and go to state 20
    NOT             shift and go to state 21
    LB              shift and go to state 17

    pf                             shift and go to state 46

state 35

    (65) pf -> X pf .
    (59) pf -> pf . OR pf
    (60) pf -> pf . AND pf
    (61) pf -> pf . IMPLIES pf
    (62) pf -> pf . IFF pf
    (66) pf -> pf . U pf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 65 (pf -> X pf .)
    RB              reduce using rule 65 (pf -> X pf .)
    OR              shift and go to state 34
    AND             shift and go to state 29
    IMPLIES         shift and go to state 30
    IFF             shift and go to state 32
    U               shift and go to state 33

  ! OR              [ reduce using rule 65 (pf -> X pf .) ]
  ! AND             [ reduce using rule 65 (pf -> X pf .) ]
  ! IMPLIES         [ reduce using rule 65 (pf -> X pf .) ]
  ! IFF             [ reduce using rule 65 (pf -> X pf .) ]
  ! U               [ reduce using rule 65 (pf -> X pf .) ]


state 36

    (67) pf -> NOT pf .
    (59) pf -> pf . OR pf
    (60) pf -> pf . AND pf
    (61) pf -> pf . IMPLIES pf
    (62) pf -> pf . IFF pf
    (66) pf -> pf . U pf

    SEMICOLON       reduce using rule 67 (pf -> NOT pf .)
    OR              reduce using rule 67 (pf -> NOT pf .)
    AND             reduce using rule 67 (pf -> NOT pf .)
    IMPLIES         reduce using rule 67 (pf -> NOT pf .)
    IFF             reduce using rule 67 (pf -> NOT pf .)
    U               reduce using rule 67 (pf -> NOT pf .)
    RB              reduce using rule 67 (pf -> NOT pf .)

  ! OR              [ shift and go to state 34 ]
  ! AND             [ shift and go to state 29 ]
  ! IMPLIES         [ shift and go to state 30 ]
  ! IFF             [ shift and go to state 32 ]
  ! U               [ shift and go to state 33 ]


state 37

    (1) input -> MODULE NAME CONTROL var_y INIT init_y . UPDATE update_y GOAL goal_form
    (8) init_y -> init_y . DCOL init_command

    UPDATE          shift and go to state 47
    DCOL            shift and go to state 48


state 38

    (7) init_y -> DCOL . init_command
    (9) init_command -> . init_condition ASSIGN init_next_state
    (10) init_condition -> . TRUE

    TRUE            shift and go to state 50

    init_command                   shift and go to state 49
    init_condition                 shift and go to state 51

state 39

    (6) var_y -> var_y COMMA var_y .
    (6) var_y -> var_y . COMMA var_y

  ! shift/reduce conflict for COMMA resolved as shift
    INIT            reduce using rule 6 (var_y -> var_y COMMA var_y .)
    COMMA           shift and go to state 24

  ! COMMA           [ reduce using rule 6 (var_y -> var_y COMMA var_y .) ]


state 40

    (2) input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y . UPDATE update_y
    (8) init_y -> init_y . DCOL init_command

    UPDATE          shift and go to state 52
    DCOL            shift and go to state 48


state 41

    (68) pf -> LB pf RB .

    SEMICOLON       reduce using rule 68 (pf -> LB pf RB .)
    OR              reduce using rule 68 (pf -> LB pf RB .)
    AND             reduce using rule 68 (pf -> LB pf RB .)
    IMPLIES         reduce using rule 68 (pf -> LB pf RB .)
    IFF             reduce using rule 68 (pf -> LB pf RB .)
    U               reduce using rule 68 (pf -> LB pf RB .)
    RB              reduce using rule 68 (pf -> LB pf RB .)


state 42

    (60) pf -> pf AND pf .
    (59) pf -> pf . OR pf
    (60) pf -> pf . AND pf
    (61) pf -> pf . IMPLIES pf
    (62) pf -> pf . IFF pf
    (66) pf -> pf . U pf

    SEMICOLON       reduce using rule 60 (pf -> pf AND pf .)
    OR              reduce using rule 60 (pf -> pf AND pf .)
    AND             reduce using rule 60 (pf -> pf AND pf .)
    IMPLIES         reduce using rule 60 (pf -> pf AND pf .)
    IFF             reduce using rule 60 (pf -> pf AND pf .)
    U               reduce using rule 60 (pf -> pf AND pf .)
    RB              reduce using rule 60 (pf -> pf AND pf .)

  ! OR              [ shift and go to state 34 ]
  ! AND             [ shift and go to state 29 ]
  ! IMPLIES         [ shift and go to state 30 ]
  ! IFF             [ shift and go to state 32 ]
  ! U               [ shift and go to state 33 ]


state 43

    (61) pf -> pf IMPLIES pf .
    (59) pf -> pf . OR pf
    (60) pf -> pf . AND pf
    (61) pf -> pf . IMPLIES pf
    (62) pf -> pf . IFF pf
    (66) pf -> pf . U pf

    SEMICOLON       reduce using rule 61 (pf -> pf IMPLIES pf .)
    IMPLIES         reduce using rule 61 (pf -> pf IMPLIES pf .)
    IFF             reduce using rule 61 (pf -> pf IMPLIES pf .)
    U               reduce using rule 61 (pf -> pf IMPLIES pf .)
    RB              reduce using rule 61 (pf -> pf IMPLIES pf .)
    OR              shift and go to state 34
    AND             shift and go to state 29

  ! OR              [ reduce using rule 61 (pf -> pf IMPLIES pf .) ]
  ! AND             [ reduce using rule 61 (pf -> pf IMPLIES pf .) ]
  ! IMPLIES         [ shift and go to state 30 ]
  ! IFF             [ shift and go to state 32 ]
  ! U               [ shift and go to state 33 ]


state 44

    (62) pf -> pf IFF pf .
    (59) pf -> pf . OR pf
    (60) pf -> pf . AND pf
    (61) pf -> pf . IMPLIES pf
    (62) pf -> pf . IFF pf
    (66) pf -> pf . U pf

    SEMICOLON       reduce using rule 62 (pf -> pf IFF pf .)
    IMPLIES         reduce using rule 62 (pf -> pf IFF pf .)
    IFF             reduce using rule 62 (pf -> pf IFF pf .)
    U               reduce using rule 62 (pf -> pf IFF pf .)
    RB              reduce using rule 62 (pf -> pf IFF pf .)
    OR              shift and go to state 34
    AND             shift and go to state 29

  ! OR              [ reduce using rule 62 (pf -> pf IFF pf .) ]
  ! AND             [ reduce using rule 62 (pf -> pf IFF pf .) ]
  ! IMPLIES         [ shift and go to state 30 ]
  ! IFF             [ shift and go to state 32 ]
  ! U               [ shift and go to state 33 ]


state 45

    (66) pf -> pf U pf .
    (59) pf -> pf . OR pf
    (60) pf -> pf . AND pf
    (61) pf -> pf . IMPLIES pf
    (62) pf -> pf . IFF pf
    (66) pf -> pf . U pf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 66 (pf -> pf U pf .)
    RB              reduce using rule 66 (pf -> pf U pf .)
    OR              shift and go to state 34
    AND             shift and go to state 29
    IMPLIES         shift and go to state 30
    IFF             shift and go to state 32
    U               shift and go to state 33

  ! OR              [ reduce using rule 66 (pf -> pf U pf .) ]
  ! AND             [ reduce using rule 66 (pf -> pf U pf .) ]
  ! IMPLIES         [ reduce using rule 66 (pf -> pf U pf .) ]
  ! IFF             [ reduce using rule 66 (pf -> pf U pf .) ]
  ! U               [ reduce using rule 66 (pf -> pf U pf .) ]


state 46

    (59) pf -> pf OR pf .
    (59) pf -> pf . OR pf
    (60) pf -> pf . AND pf
    (61) pf -> pf . IMPLIES pf
    (62) pf -> pf . IFF pf
    (66) pf -> pf . U pf

    SEMICOLON       reduce using rule 59 (pf -> pf OR pf .)
    OR              reduce using rule 59 (pf -> pf OR pf .)
    AND             reduce using rule 59 (pf -> pf OR pf .)
    IMPLIES         reduce using rule 59 (pf -> pf OR pf .)
    IFF             reduce using rule 59 (pf -> pf OR pf .)
    U               reduce using rule 59 (pf -> pf OR pf .)
    RB              reduce using rule 59 (pf -> pf OR pf .)

  ! OR              [ shift and go to state 34 ]
  ! AND             [ shift and go to state 29 ]
  ! IMPLIES         [ shift and go to state 30 ]
  ! IFF             [ shift and go to state 32 ]
